Palabras	Frecuencia
conferenc	1
lienz	1
lidi	1
conferent	1
leyend	1
letraset	1
configur	1
lengu	1
lagrim	1
lejan	1
legibl	1
leer	1
lector	1
conoc	1
conoci	1
lat	1
larg	1
consecteur	1
abraz	1
